#{"t_start": 1740982671.941104, "env_id": "None"}
r,l,t
0.405451,31,3.177545-0.350267,31,4.1884970--0.080213,31,5.07983-00-0.793318,31,5.9719800.0.153655,31,6.8424200.-0.196227,31,7.71--0.080.184804,31,8.578--0.00.066733,31,9.457000.0.230341,31,10.3259-00.-0.046516,31,11.196-00.30.110478,31,12.2050--0.137932,31,13.0814-0.-0.001845,31,13.95474-0.0.303204,31,14.831550.0.042931,31,15.701575-0-0.054398,31,16.5798-000.126536,31,17.44822-0.065838,31,18.315096
0.152719,31,19.1837960-0.154822,31,20.071327000.000338,31,20.952310.00.156503,31,21.98663-0--0.098778,31,22.87450-0--0.224485,31,23.764230.-0.285907,31,24.64730.10-0.030193,31,25.5330.10.-0.099627,31,26.410.20.1-0.191232,31,27.0.150.01-0.005946,31,28-0.1-0.60-0.364275,31,29-0.0.1344-0.07781,31,30.0.-0.070-0.370109,31,30-0.-0.020.34904,31,31.8-00.1210.067879,31,32.70.-0.000.058791,31,33.60.3-0.10.123918,31,34.4-0.1-0.0.111557,31,35.35-0.1-0-0.401231,31,36.220.060.0.03728,31,37.104-0.1-0.111008,31,37.9800.0-0-0.021331,31,38.85-0.0-00.152542,31,39.86-0.0400.089461,31,40.7440.260-0.234797,31,41.62-1.00.0.499339,31,42.490.360.-0.169583,31,43.0.30--0.0.30228,31,44.2-0.3200-0.431472,31,45.1-0.100.-0.427662,31,46.00.1-0.0-0.123339,31,46.0.150.040.257935,31,47.-0.10.120.047175,31,48.-0.1-0.-0.000195,31,49-0.989-0.6.5e-05,31,50.5-0.170-0.02231,31,51.4070.080-0.075788,31,52.290.2000-0.447864,31,53.1-0.000.-0.126201,31,54.0-0.00.-0.022737,31,54.9400.-0.0.048474,31,55.8110.00.0.015307,31,56.83--0-0.-0.012715,31,57.71--00.-0.133805,31,58.59-0--0.0.102085,31,59.4850.--00.027915,31,60.3650.0-0-0.045234,31,61.24-0.0-0-0.054522,31,143.99-0.----0.132781,31,144.88--0---0.04312,31,145.7600-00--0.735177,31,146.60-0--0.0.105823,31,147.0.00.---0.164068,31,148.0-0.090-0.121773,31,149.0.0.3000-0.009468,31,1500.-0.0--00.059594,31,151-0.-0.0--0.054192,31,152.0.-0.0---0.184717,31,153-0-0.320--0.013617,31,1530.-0.0.-00.019241,31,154-0-0.-0.00.006968,31,155-0.-0.1300.367437,31,156.0.10.1100.214504,31,1570.0-0.250-0.194611,31,150.0-0.830.0.362853,31,15-00.0.030.0.158641,31,160-0.-0.20.-0.056424,31,161-0.0.20-0.24146,31,162.05-01.40-0.0258,31,162.944000.0-0.081831,31,163.8300-0-0-0.003157,31,164.800.0.-0-0.102309,31,165.-0.0.7-0-0.218584,31,16600-0.200.0.339707,31,1670-00.00.00.032108,31,168-00-00-0.-0.099106,31,169--000.0.50.009853,31,170.---0.0.00.680538,31,171.0.0.0-0.0.155063,31,1710.17339-00.086961,31,17-0.429419-0.214153,31,173-0.01973--0.002215,31,174-0.302190-0.610752,31,1750.1155800.200032,31,176.-0.059-0-0.222599,31,1770-0.090.00.099481,31,178-00.030.10.147503,31,179-00.05-0.-0.053548,31,17-0-0.130.00.043535,31,180.1-0.20.00.356426,31,18-0.0-0.-0.-0.353605,31,1-0.1--0.230.060901,31,183-0.0-0.17-0.123082,31,1840.1-0.0340.037689,31,185-0.0.4523-0.460368,31,186-0-0.0711-0.039763,31,1870.0.298510.06502,31,188.00.040930.262255,31,18-0.0.283580.116545,31,18900.0223340.046386,31,19000.1933290.213133,31,1910-0.221850.083518,31,190.30.02954-0.169619,31,10.0.086096-0.367697,31,1-00.198302,0.176138,31,19--0.3859080.256258,31,190.0.0267420.105381,31,19-0-0.0352-0.405682,31,1970.-0.0140.02901,31,198.8-0.0.510.052196,31,199.70-00.09-0.001228,31,200.7-0-0.000.332703,31,201.620.0.10.259224,31,202.5180.-0.-0.155974,31,286.090.10.80.156752,31,286.970.0.32-0.025636,31,287.00.0.145-0.30986,31,2880.-00.1200.149653,31,2890.20-0.0-0.003362,31,2900.10.0.020.068746,31,291-0.0.-00.072014,31,292.47-000.0-0.044707,31,293.370-0.0.0.073511,31,294.2500.10.0.25528,31,295.139-0.7--0.109166,31,296.020.09800.144543,31,296.910.270.0.181625,31,297.800.030.0.081525,31,298.68-0.0.-0.240923,31,299.569-0.10.070648,31,300.464800.50.051185,31,301.465-0-0.0.117883,31,302.34870.-0-0.060974,31,303.2310.0-0-0.300665,31,304.1-0.05-0-0.089367,31,304.9-00.330.674975,31,305.87901.23-0.249478,31,306.76-0.1870.056537,31,307.6500.264-0.049945,31,308.53-0.3570.094516,31,309.4120.284-0.049868,31,310.4-0.13170.019718,31,311.-0.30101-0.175146,31,312.0.1028430.133771,31,313.-0.075730.217382,31,313.-0.30703-0.072902,31,3140.012387,-0.137701,31,31-0.023132,-0.515496,31,31-0.215931,0.296964,31,3100.214672,0.189114,31,31--0.224204-0.07181,31,31-0-0.16820.19168,31,320.-0.0.185-0.602686,31,321.0.-0.0950.072785,31,322-0.20.4930.086648,31,322.0.10.2230.011689,31,3230.120.0970.087733,31,324-0.0-0.030.189923,31,325.0.15-0.10.147874,31,326.-0.050.30.133148,31,327.30.090.00.426429,31,328.00.020.00.025295,31,329.0-0.1-0.-0.164662,31,3300.0.06-00.209649,31,331.0.0.15600.242431,31,331-0.0.133--0.243036,31,332--0.27750-0.046202,31,333-0.37290.0.389992,31,334.0.1920.0-0.073048,31,335-0.080.33-0.215243,31,336-0.0.03540.248771,31,3370-0.09551-0.028364,31,33-00.2865770.145356,31,33900.076081-0.129829,31,330-0.10121-0.135155,31,30.00.05078-0.015832,31,3-0.-0.438650.038484,31,3-0.0-0.06680.237898,31,30-0-00.00450.122628,31,30-0.00.29230.383699,31,400-00.230980.805301,31,40-0-0.00851-0.110471,31,0.0.0.0280470.107172,31,00.0-0.00920-0.113657,30.0.0--0.132450.151356,30.0.0.50.112020.268141,30.0.0.0.10824-0.14372,30.3-00.0.229140.000452,30.0600.0.188550.158439,30.160-00.407550.245188,30.00.100.308900.132134,-0.000.00.149560.287593,30.0-0.00.334130.030431,30.100.-0.121740.322765,3-0.00.2.4291450.427696,310.0.10.0462060.464895,0.20-0.0.0472310.399019,0.0800.0.1491-0.018986-0.2040000.25467-0.02730.1585900.0.078158-0.1400.2416400.-0.13481-0.009-0.06940.0-0.033612-0.040-0.065-0.20.0332650.51311-0.0.40.00.1674790.129044--0.-0.00.6462880.072057,00.30.-0.0285050.224512,0.200.1-0.152630.375486,0.110.020.055910.124339,0.18-0.00.049170.04062,30.2110.10.2038-0.223358,-0.10-0.0.047110.073703,3-0.00.10.20640-0.097088,-0.00.00.0037670.202737,30.00.1-0.342180.178946,0.100.160.05367-0.19994,0.00.130.143932-0.059290.400.110.494292,0.06364-0.00.060.212079,0.1576570.-0.050.030355,-0.331070.20.220.11339,310.376530.00.20.096309,310.402200.--0-0.124831,31-0.12910.9-0.-0.079607,310.16230.32-0.0.106058,310.10660.220.10.054585,310.3160.000.130.0214040.001373-0.3-0.10.3197,3-0.3695420.220-0.144673,30.1663980.230.-0.26056,30.39395,-0.-0.0.460095,0.164053,30.00.0.151226,0.072505,0.00-00.101275,-0.373789-0.-000.149498,30.009222,0.00.-0.212,31,0.522969,-0.0.016463,31,0.101036,30.0.311617,31,0.082518,30.0.068415,31,-0.097535,0--0.301256,31,0.258061,0.00.393113,310.244797,30.00.17985,31,0.074222,30.0.224556,31,0.266983,3-0-0.014175,310.170813,310.-0.077868,0.021182,31,0.40.043778,0.045967,31,0.10.093121,0.233847,31,0.--0.3362190.317474,31,-00.0.0081220.176897,31,50-0.26058,30.097201,31,520.403472,3-0.040839,31,0.08432,31,50.070151,310.231364,31,50.599672,310.057365,31,50.188206,310.021237,31,50.164816,31-0.044426,31,0.069568,3100.122978,31,-0.041464,300.055187,31,50.03109,3100.756043,31,0.059569,3100.056183,31,-0.067859,300.210442,31,50.244295,3-0.12152,31,570.230416,30.262976,31,570.181939,00.00504,31,5730.12075900.341037,31,5740.83132300.188534,31,5750.302645--0.003029,31,570.07372,300.261089,31,50.265766,3-0.068459,31,50.093934,300.437788,31,0.029488,3100.551642,31,0.132877,31-0.264896,31,0.357511,310-0.323935,310.087317,310.0.150235,310.262197,0.120.455565,310.53645,30.0.-0.026556,0.185887,30.0.90.230336,0.294444,30.0.2-0.177540.191245,310.0.54-0.12690.103939,30.20.1450.44090.067,31,5-00.13480.1-0.310618,31,500.2410.1630.156954,31,500.17-0.0480.035217,31,5--0.300.2900.198083,31,590.1950.203-0.031173,31,50.1860.1989-0.030999,31,0.20.149722,0.232768,31,0.8-0.0261580.169457,31,0.300.044604-0.051241,310.940.14017,30.016108,31-0.0.561271,30.244223,3100.0.085093,0.083226,3100.00.515244,0.678205,3100.30.257415,0.222518,3100.60.089747,0.216343,310-0.0.646811,0.208144,30.30.0.208647,0.086301,30.0-0.480151,3-0.058024,-0.0.080009,31,0.053818,30.0.052642,31,-0.096325,0.-0.21726,31,0.160801,30.0.051693,31,0.171667,00.0.194533,31,0.412842,00.0.273955,31,0.1333690.0.019096,31,610.12620.48-0.084788,31,6-0.4410.010.550769,31,6120.1240.0.0.157559,31,6130.080.0.0.441499,31,614.0.40--0.0.127147,31,615.0.1000.30.226216,31,616.-0.10-0.0.093533,31,617.00.090.00.166259,31,617.90.30-0.0.080259,31,6950.1530.0.0.186825,31,6960.2020.0.0.320046,31,6960.148-00.-0.056413,31,69-0.060.0.10.156831,31,690.905-00.20.005178,31,690.33370.360.434156,31,70.830910.560.395827,31,70.499500.21-0.162641,31,-0.019-0.140.459471,31,700.25570.440.121481,31,700.120.18190.225041,31,70-0.30.84050.373148,31,7051.1-0.012-0.049166,31,700.670.27710.189651,31,700.220.00250.301009,31,700.320.15310.608316,31,700.40.309340.97461,31,7100.0.25963-0.133331,31,710.-0.197290.242217,31,710.60.094880.62132,31,710.070.57250.436224,31,710.30.10167-0.010965,31,70.1-0.387600.128804,31,0.023-0.0098-0.272314,310.75300.03785-0.077694,30.62760.1851530.568853,0.354750.440903-0.0075810.157190.2642170.067849,0.094190.14439,0.019968,-0.188-0.01819,0.049202,3-0.060.503404,0.275234,31.3150.444658,0.235784,30.0140.662051,-0.253812,0.4340.097228,30.256776,0.300.031172,310.25466,30.240.046311,30.159062,30.370.259181,30.225666,30.340.843804,30.313966,0.1750.033457,30.254623,0.1020.569757,0.023426,3-0.080.097461,1.306526,310.110.406896,0.292615,31-0.1.045312,30.401945,31,0.0.438171,30.218625,31,0.0.368347,30.53271,31,70.0.2825710.234304,31,730.-0.048020.150503,31,732.50.039170.162265,31,730.004732,30.225788,31,730.719759,30.099493,31,730.273789,-0.125643,31,740.294544,0.265443,31,7410.031085,-0.046648,31,740.388715,30.212734,31,740.255614,0.20744,31,744.0.2761750.10823,31,745.20.06738-0.241653,31,746.0.572559-0.067413,31,7470.283895,0.41863,31,747.0.0861750.461333,31,748.0.151769-0.07836,31,749.0.3911850.215659,31,750.0.0158910.305448,31,7510.006579,0.929638,31,7520.280911,0.094764,31,7530.149335,0.402673,31,8290.734117,0.009441,31,8300.506805,0.305922,31,8310.50829,30.437333,31,830.232503,30.103227,31,830.413278,3-0.080242,31,80.242247,311.075912,31,8-0.044082,0.568533,31,8300.216797,0.352419,31,8300.749,31,0.309541,311.272653,31,80.636355,310.154661,31,80.736722,310.335034,31,0.376826,31,0.58883,31,80.22227,31,0.250194,31,0.387504,31,0.123988,31,0.296257,31,0.064371,31,0.778642,31,0.184571,31,0.657009,31,0.621795,31,0.242336,31,0.20899,31,80.649797,0.087541,31,8470.656561,0.275138,31,8480.36763,30.604264,31,840.307652,30.538688,31,850.068939,30.026828,31,850.256459,30.400001,31,850.098797,30.043254,31,850.213095,30.144161,31,85-0.243684,0.400209,31,8540.450972,0.510668,31,8550.375052,0.792759,31,8560.211592,0.141785,31,8570.396023,2.044547,31,8580.275459,2.296636,31,8590.257535,0.211804,31,8600.2367130.194309,31,861.0.189304-0.304083,31,8620.559467,0.252668,31,8630.719969,0.377209,31,8640.009856,0.042213,31,8650.490964,0.154101,31,8660.167030.002605,31,867.0.0561950.115069,31,868.0.2793140.260815,31,869.0.5355750.118656,31,870.-0.094830.728862,31,871.6-0.0071-0.14586,31,872.571.2330.163674,31,873.4910.4080.053204,31,874.4020.5280.051419,31,875.3950.441.006046,31,876.37670.123.620714,31,877.4350.1490.16564,31,878.6307-0.00.419036,31,879.67307-0.0.874525,31,880.5836840.0.31335,31,881.58731100.588618,31,882.6489330-0.00278,31,883.7605710.0.008605,31,884.6608910.-0.148281,31,885.55890.30.344693,31,886.454750.1.323564,31,887.3559900.283183,31,888.38424
0.743045,31,889.519735
0.513275,31,890.4238740-0.014076,31,891.3173600.145555,31,972.27162400.626393,31,973.14742500.113943,31,974.0420180.0.927292,31,974.9199630.0.700684,31,975.8039030.0.579741,31,976.6815670.0.271106,31,977.5667460.0.207012,31,978.4440460.0.743452,31,979.4536270.0.689902,31,980.3311320.0.438354,31,981.2136670.0.004732,31,982.0946220.1.938783,31,982.9750820.0.180696,31,983.857890.20.013694,31,984.748380.50.151243,31,985.648180.20.289839,31,986.539670.60.144354,31,987.556710.20.196827,31,988.453420.00.139589,31,989.3460.8550.387734,31,990.2370.0990.001174,31,991.120.11921.400868,31,992.00.132560.42282,31,992.92-0.0070.535848,31,993.820.43570.60622,31,994.7100.6520.144192,31,995.6070.20.603302,31,996.64350.810.075055,31,997.54240.950.076064,31,998.44950.020.432442,31,999.3420.4060.185311,31,1000.220.1990.193555,31,1001.1170.1590.445661,31,1002.0051.134-0.00517,31,1002.8980.4320.127027,31,1003.7860.48-0.009482,31,1004.6750.2310.511872,31,1005.7500.1000.253211,31,1006.64-0.1050.178752,31,1007.50.461091.178735,31,1008.0.7503410.601724,31,1009.0.0653540.254378,31,1010.0.1776532.819133,31,1011.0.627340.047952,31,1011.90.452730.329686,31,1012.0.1807790.540626,31,1013.-0.17190.563837,31,1014.590.11230.054955,31,1015.620.4910.355539,31,1016.5201.4620.096035,31,1017.4070.3030.052925,31,1018.3-0.12370.698688,31,1019.190.66540.350892,31,1020.00.437250.511141,31,1020.90.076060.169106,31,1021.80.884330.196241,31,1022.7-0.11190.683207,31,1023.600.36610.570424,31,1024.480.32870.287658,31,1025.480.37990.14645,31,1026.3650.0170.456955,31,1027.241.9090.172805,31,1028.1260.2800.279968,31,1029.0070.598-0.106111,31,1029.880.34600.208963,31,1030.770.76670.213918,31,1123.10.383060.739671,31,1123.90.587990.461036,31,1124.80.14362-0.075381,31,1125.0.454490.46401,31,1126.760.35250.752626,31,1127.640.34820.226995,31,1128.520.2810.538957,31,1129.4140.5800.482273,31,1130.294-0.070.431433,31,1131.175-0.080.359858,31,1132.05800.170.510748,31,1132.96590.30.101555,31,1133.991740.30.486006,31,1134.872620.40.204973,31,1135.76426-00.098334,31,1136.64781900.453346,31,1137.52171900.111115,31,1138.40765310.504393,31,1139.30415700.378599,31,1140.19163
0.196399,31,1141.07135
0.405063,31,1141.953612
0.331657,31,1142.842332
0.727795,31,1143.845706
0.391043,31,1144.731351
-0.142195,31,1145.61609
